"","prediction","Folio","team_name"
"1",706957.65901287,141380013010,"Bonestroo_Rawn"
"2",702538.719719024,141380013150,"Bonestroo_Rawn"
"3",702538.719719024,141380013180,"Bonestroo_Rawn"
"4",702538.719719024,141380013210,"Bonestroo_Rawn"
"5",749693.453499409,141380013280,"Bonestroo_Rawn"
"6",1431561.75192964,141380014320,"Bonestroo_Rawn"
"7",1431561.75192964,141380014390,"Bonestroo_Rawn"
"8",1347078.60990387,141380014691,"Bonestroo_Rawn"
"9",1385453.60903464,141380014790,"Bonestroo_Rawn"
"10",1302889.21696541,141380015040,"Bonestroo_Rawn"
"11",1253466.86960002,141380015140,"Bonestroo_Rawn"
"12",1158634.10659656,141380015320,"Bonestroo_Rawn"
"13",524237.023968731,141380080060,"Bonestroo_Rawn"
"14",538220.641076231,141380080190,"Bonestroo_Rawn"
"15",552756.625595462,141380080350,"Bonestroo_Rawn"
"16",552756.625595462,141380080360,"Bonestroo_Rawn"
"17",557757.004270077,141380080370,"Bonestroo_Rawn"
"18",542174.428865462,141380080470,"Bonestroo_Rawn"
"19",542174.428865462,141380080570,"Bonestroo_Rawn"
"20",510834.846242,141380080600,"Bonestroo_Rawn"
"21",510834.846242,141380080610,"Bonestroo_Rawn"
"22",513332.154222472,141380080840,"Bonestroo_Rawn"
"23",513332.154222472,141380080860,"Bonestroo_Rawn"
"24",516471.926878626,141380080910,"Bonestroo_Rawn"
"25",527984.426617856,141380081260,"Bonestroo_Rawn"
"26",676955.386965178,141380081300,"Bonestroo_Rawn"
"27",733645.726590178,141380081480,"Bonestroo_Rawn"
"28",733645.726590178,141380081500,"Bonestroo_Rawn"
"29",734634.173537486,141380081540,"Bonestroo_Rawn"
"30",685735.121614794,141380081670,"Bonestroo_Rawn"
"31",694456.712326332,141380081710,"Bonestroo_Rawn"
"32",760450.082043639,141380081920,"Bonestroo_Rawn"
"33",720737.772337101,141380082000,"Bonestroo_Rawn"
"34",709981.14379287,141380082050,"Bonestroo_Rawn"
"35",709981.14379287,141380082061,"Bonestroo_Rawn"
"36",720737.772337101,141380082080,"Bonestroo_Rawn"
"37",756670.726068639,141380082270,"Bonestroo_Rawn"
"38",714475.670206217,141380082360,"Bonestroo_Rawn"
"39",771253.225738331,141380082600,"Bonestroo_Rawn"
"40",700561.825824409,141380083100,"Bonestroo_Rawn"
"41",724458.984374024,141380090030,"Bonestroo_Rawn"
"42",670385.121962486,141380090070,"Bonestroo_Rawn"
"43",677914.761943448,141380090280,"Bonestroo_Rawn"
"44",731726.976633639,141380091010,"Bonestroo_Rawn"
"45",683002.356525178,141380091340,"Bonestroo_Rawn"
"46",696578.96606614,141380091380,"Bonestroo_Rawn"
"47",683002.356525178,141380091420,"Bonestroo_Rawn"
"48",683002.356525178,141380091440,"Bonestroo_Rawn"
"49",656488.720762101,141380100020,"Bonestroo_Rawn"
"50",677594.970284024,141380100350,"Bonestroo_Rawn"
"51",677594.970284024,141380100360,"Bonestroo_Rawn"
"52",677594.970284024,141380100460,"Bonestroo_Rawn"
"53",710155.575607101,141380100500,"Bonestroo_Rawn"
"54",684862.96254364,141380100600,"Bonestroo_Rawn"
"55",690822.716196524,141380100650,"Bonestroo_Rawn"
"56",654453.682929409,141380100680,"Bonestroo_Rawn"
"57",654453.682929409,141380100830,"Bonestroo_Rawn"
"58",706085.499941717,141380100970,"Bonestroo_Rawn"
"59",720040.045080178,141380101000,"Bonestroo_Rawn"
"60",720040.045080178,141380101030,"Bonestroo_Rawn"
"61",725418.359352293,141380101040,"Bonestroo_Rawn"
"62",706376.219632101,141380101240,"Bonestroo_Rawn"
"63",674397.053689794,141380101840,"Bonestroo_Rawn"
"64",676432.091522486,141380101970,"Bonestroo_Rawn"
"65",1431561.75192964,141390010063,"Bonestroo_Rawn"
"66",1385453.60903464,141390010290,"Bonestroo_Rawn"
"67",1385453.60903464,141390010300,"Bonestroo_Rawn"
"68",1266200.39203887,141390010410,"Bonestroo_Rawn"
"69",1375784.27213245,141390011090,"Bonestroo_Rawn"
"70",1774161.85999591,141390011844,"Bonestroo_Rawn"
"71",1820560.7225813,141390011905,"Bonestroo_Rawn"
"72",1405222.54798079,141390012080,"Bonestroo_Rawn"
"73",1405222.54798079,141390012140,"Bonestroo_Rawn"
"74",1405222.54798079,141390012180,"Bonestroo_Rawn"
"75",1299615.71325168,141390040050,"Bonestroo_Rawn"
"76",1299615.71325168,141390040060,"Bonestroo_Rawn"
"77",683002.356525178,141390040170,"Bonestroo_Rawn"
"78",1174798.12138195,141390050030,"Bonestroo_Rawn"
"79",1174798.12138195,141390050080,"Bonestroo_Rawn"
"80",685328.114048255,141390050700,"Bonestroo_Rawn"
"81",699050.083434409,141390051120,"Bonestroo_Rawn"
"82",695328.871397486,141390051720,"Bonestroo_Rawn"
"83",696201.03046864,141390051760,"Bonestroo_Rawn"
"84",713702.355829793,141390051990,"Bonestroo_Rawn"
"85",743501.124094216,141390052420,"Bonestroo_Rawn"
"86",749315.517901909,141390052500,"Bonestroo_Rawn"
"87",749228.301994793,141390052840,"Bonestroo_Rawn"
"88",696259.174406717,141390070570,"Bonestroo_Rawn"
"89",681694.117918447,141390072880,"Bonestroo_Rawn"
"90",681694.117918447,141390072890,"Bonestroo_Rawn"
